PREFIX : <http://www.semanticweb.org/nathalie/ontologies/2017/1/untitled-ontology-161#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
INSERT DATA {
:video233 rdfs:label "FLEUVE NOIR".
:video233 a :film .
:video233 :aEteRealiseA :adresse542 .
:video233 :aEteRealiseA :adresse543 .
:video233 :aPourActeur :acteur660 .
:video233 :aPourActeur :acteur311 .
:video233 :aPourActeur :acteur240 .
:video233 :aPourActeur :acteur686 .
:video233 :aPourGenre :genre3 .
:video233 :aPourGenre :genre1 .
:video233 :aPourGenre :genre18 .
:video233 :aPourGenre :genre10 .
:video233 :aPourRealisateur :realisateur232 .
:video233 :aPourDuree :113 min .
:video233 :aPourNote :6.3 .
:video233 :a_un_nombre_de_vote :2,742 .
:video233 :estSortiEn :2016 .
:video234 rdfs:label "FIND ME IN PARIS".
:video234 a :serie .
:video234 :aPourActeur :acteur575 .
:video234 :aPourActeur :acteur576 .
:video234 :aPourActeur :acteur577 .
:video234 :aPourActeur :acteur578 .
:video234 :aPourGenre :genre0 .
:video234 :aPourGenre :genre1 .
:video234 :aPourGenre :genre12 .
:video234 :aPourGenre :genre6 .
:video234 :aPourGenre :genre16 .
:video234 :aPourRealisateur :realisateur193 .
:video234 :aPourRealisateur :realisateur194 .
:video234 :aPourDuree :25 min .
:video234 :aPourNote :7.3 .
:video234 :a_un_nombre_de_vote :790 .
:video234 :estSortiEn :2017 .
:video235 rdfs:label "Maoussi".
:video235 a :film .
:video235 :aEteRealiseA :adresse419 .
:video235 :aPourActeur :acteur104 .
:video235 :aPourGenre :genre0 .
:video235 :aPourRealisateur :realisateur233 .
:video235 :aPourDuree :N/A .
:video235 :aPourNote :N/A .
:video235 :a_un_nombre_de_vote :N/A .
:video235 :estSortiEn :2019 .
:video236 rdfs:label "Martin Sexe Faible".
:video236 a :serie .
:video236 :aEteRealiseA :adresse382 .
:video236 :aPourActeur :acteur687 .
:video236 :aPourActeur :acteur688 .
:video236 :aPourGenre :genre0 .
:video236 :aPourRealisateur :realisateur234 .
:video236 :aPourRealisateur :realisateur235 .
:video236 :aPourDuree :N/A .
:video236 :aPourNote :6.6 .
:video236 :a_un_nombre_de_vote :5 .
:video236 :estSortiEn :2018 .
:video237 rdfs:label "SOOF 3".
:video237 a :film .
:video237 :aPourActeur :acteur689 .
:video237 :aPourActeur :acteur690 .
:video237 :aPourActeur :acteur691 .
:video237 :aPourActeur :acteur692 .
:video237 :aPourGenre :genre0 .
:video237 :aPourRealisateur :realisateur236 .
:video237 :aPourDuree :N/A .
:video237 :aPourNote :N/A .
:video237 :a_un_nombre_de_vote :N/A .
:video237 :estSortiEn :2019 .
:video238 rdfs:label "Killing Eve".
:video238 a :serie .
:video238 :aEteRealiseA :adresse93 .
:video238 :aPourActeur :acteur693 .
:video238 :aPourActeur :acteur694 .
:video238 :aPourActeur :acteur695 .
:video238 :aPourActeur :acteur696 .
:video238 :aPourGenre :genre8 .
:video238 :aPourGenre :genre9 .
:video238 :aPourGenre :genre1 .
:video238 :aPourGenre :genre10 .
:video238 :aPourRealisateur :realisateur237 .
:video238 :aPourDuree :42 min .
:video238 :aPourNote :8.2 .
:video238 :a_un_nombre_de_vote :89,049 .
:video238 :estSortiEn :2017 .
:video239 rdfs:label "WAR MACHINE".
:video239 a :film .
:video239 :aPourActeur :acteur697 .
:video239 :aPourActeur :acteur698 .
:video239 :aPourActeur :acteur699 .
:video239 :aPourActeur :acteur700 .
:video239 :aPourGenre :genre0 .
:video239 :aPourGenre :genre1 .
:video239 :aPourGenre :genre25 .
:video239 :aPourRealisateur :realisateur238 .
:video239 :aPourDuree :122 min .
:video239 :aPourNote :6.0 .
:video239 :a_un_nombre_de_vote :42,599 .
:video239 :estSortiEn :2016 .
:video240 rdfs:label "UN CONTE INDIEN".
:video240 a :film .
:video240 :aPourActeur :acteur701 .
:video240 :aPourActeur :acteur702 .
:video240 :aPourActeur :acteur143 .
:video240 :aPourActeur :acteur703 .
:video240 :aPourGenre :genre0 .
:video240 :aPourRealisateur :realisateur239 .
:video240 :aPourDuree :91 min .
:video240 :aPourNote :6.1 .
:video240 :a_un_nombre_de_vote :304 .
:video240 :estSortiEn :2016 .
:video241 rdfs:label "LE MEC DE LA TOMBE D'A COTE".
:video241 a :film .
:video241 :aPourActeur :acteur80 .
:video241 :aPourActeur :acteur704 .
:video241 :aPourActeur :acteur705 .
:video241 :aPourActeur :acteur706 .
:video241 :aPourGenre :genre0 .
:video241 :aPourGenre :genre1 .
:video241 :aPourGenre :genre4 .
:video241 :aPourRealisateur :realisateur240 .
:video241 :aPourDuree :90 min .
:video241 :aPourNote :5.3 .
:video241 :a_un_nombre_de_vote :31 .
:video241 :estSortiEn :2016 .
:video242 rdfs:label "SEULS".
:video242 a :film .
:video242 :aPourActeur :acteur707 .
:video242 :aPourActeur :acteur708 .
:video242 :aPourActeur :acteur709 .
:video242 :aPourActeur :acteur710 .
:video242 :aPourGenre :genre9 .
:video242 :aPourGenre :genre12 .
:video242 :aPourGenre :genre6 .
:video242 :aPourGenre :genre21 .
:video242 :aPourGenre :genre19 .
:video242 :aPourGenre :genre10 .
:video242 :aPourRealisateur :realisateur241 .
:video242 :aPourDuree :98 min .
:video242 :aPourNote :5.1 .
:video242 :a_un_nombre_de_vote :1,464 .
:video242 :estSortiEn :2016 .
:video243 rdfs:label "LE BRIO".
:video243 a :film .
:video243 :aPourActeur :acteur34 .
:video243 :aPourActeur :acteur23 .
:video243 :aPourActeur :acteur711 .
:video243 :aPourActeur :acteur712 .
:video243 :aPourGenre :genre0 .
:video243 :aPourGenre :genre1 .
:video243 :aPourRealisateur :realisateur242 .
:video243 :aPourDuree :95 min .
:video243 :aPourNote :6.8 .
:video243 :a_un_nombre_de_vote :3,629 .
:video243 :estSortiEn :2016 .
:video244 rdfs:label "CELLE QUE VOUS CROYEZ".
:video244 a :film .
:video244 :aEteRealiseA :adresse303 .
:video244 :aPourActeur :acteur713 .
:video244 :aPourActeur :acteur714 .
:video244 :aPourActeur :acteur38 .
:video244 :aPourActeur :acteur715 .
:video244 :aPourGenre :genre1 .
:video244 :aPourGenre :genre4 .
:video244 :aPourRealisateur :realisateur243 .
:video244 :aPourDuree :101 min .
:video244 :aPourNote :6.9 .
:video244 :a_un_nombre_de_vote :4,482 .
:video244 :estSortiEn :2018 .
:video245 rdfs:label "Une jeune fille qui va bien".
:video245 a :film .
:video245 :aEteRealiseA :adresse13 .
:video245 :aEteRealiseA :adresse188 .
:video245 :aEteRealiseA :adresse94 .
:video245 :aEteRealiseA :adresse28 .
:video245 :aPourActeur :acteur60 .
:video245 :aPourGenre :genre11 .
:video245 :aPourRealisateur :realisateur244 .
:video245 :aPourDuree : .
:video245 :aPourNote : .
:video245 :a_un_nombre_de_vote : .
:video245 :estSortiEn :2020 .
:video246 rdfs:label "ALEXANDRE".
:video246 a :film .
:video246 :aEteRealiseA :adresse56 .
:video246 :aPourActeur :acteur716 .
:video246 :aPourActeur :acteur717 .
:video246 :aPourActeur :acteur718 .
:video246 :aPourActeur :acteur719 .
:video246 :aPourGenre :genre8 .
:video246 :aPourGenre :genre2 .
:video246 :aPourGenre :genre1 .
:video246 :aPourGenre :genre13 .
:video246 :aPourGenre :genre25 .
:video246 :aPourRealisateur :realisateur245 .
:video246 :aPourDuree :175 min .
:video246 :aPourNote :5.6 .
:video246 :a_un_nombre_de_vote :163,839 .
:video246 :estSortiEn :2018 .
:video247 rdfs:label "C'est Quoi ce Papy".
:video247 a :film .
:video247 :aPourActeur :acteur401 .
:video247 :aPourActeur :acteur402 .
:video247 :aPourActeur :acteur237 .
:video247 :aPourActeur :acteur315 .
:video247 :aPourGenre :genre0 .
:video247 :aPourRealisateur :realisateur128 .
:video247 :aPourDuree :N/A .
:video247 :aPourNote :N/A .
:video247 :a_un_nombre_de_vote :N/A .
:video247 :estSortiEn :2020 .
:video248 rdfs:label "Le Fataliste".
:video248 a :film .
:video248 :aEteRealiseA :adresse283 .
:video248 :aPourActeur :acteur720 .
:video248 :aPourActeur :acteur721 .
:video248 :aPourActeur :acteur722 .
:video248 :aPourActeur :acteur723 .
:video248 :aPourGenre :genre0 .
:video248 :aPourGenre :genre1 .
:video248 :aPourGenre :genre4 .
:video248 :aPourRealisateur :realisateur221 .
:video248 :aPourDuree :99 min .
:video248 :aPourNote :5.3 .
:video248 :a_un_nombre_de_vote :134 .
:video248 :estSortiEn :2018 .
:video249 rdfs:label "Suprêmes".
:video249 a :film .
:video249 :aEteRealiseA :adresse421 .
:video249 :aPourActeur :acteur724 .
:video249 :aPourActeur :acteur725 .
:video249 :aPourActeur :acteur726 .
:video249 :aPourGenre :genre1 .
:video249 :aPourRealisateur :realisateur224 .
:video249 :aPourDuree :N/A .
:video249 :aPourNote :N/A .
:video249 :a_un_nombre_de_vote :N/A .
:video249 :estSortiEn :2020 .
:video250 rdfs:label "QUAND TU DANSES".
:video250 a :film .
:video250 :aEteRealiseA :adresse142 .
:video250 :aPourActeur :acteur727 .
:video250 :aPourActeur :acteur728 .
:video250 :aPourActeur :acteur729 .
:video250 :aPourActeur :acteur730 .
:video250 :aPourGenre :genre1 .
:video250 :aPourRealisateur :realisateur246 .
:video250 :aPourDuree :100 min .
:video250 :aPourNote :7.1 .
:video250 :a_un_nombre_de_vote :9 .
:video250 :estSortiEn :2018 .
:video251 rdfs:label "French Exit".
:video251 a :film .
:video251 :aEteRealiseA :adresse58 .
:video251 :aEteRealiseA :adresse29 .
:video251 :aPourActeur :acteur731 .
:video251 :aPourActeur :acteur732 .
:video251 :aPourActeur :acteur733 .
:video251 :aPourActeur :acteur734 .
:video251 :aPourGenre :genre0 .
:video251 :aPourGenre :genre1 .
:video251 :aPourRealisateur :realisateur247 .
:video251 :aPourDuree :113 min .
:video251 :aPourNote :6.5 .
:video251 :a_un_nombre_de_vote :659 .
:video251 :estSortiEn :2019 .
:video252 rdfs:label "BANLIEUSARDS".
:video252 a :film .
:video252 :aEteRealiseA :adresse388 .
:video252 :aPourActeur :acteur735 .
:video252 :aPourActeur :acteur736 .
:video252 :aPourActeur :acteur737 .
:video252 :aPourActeur :acteur738 .
:video252 :aPourGenre :genre3 .
:video252 :aPourRealisateur :realisateur248 .
:video252 :aPourRealisateur :realisateur249 .
:video252 :aPourDuree :96 min .
:video252 :aPourNote :6.4 .
:video252 :a_un_nombre_de_vote :1,268 .
:video252 :estSortiEn :2018 .
:video253 rdfs:label "LEILA".
:video253 a :film .
:video253 :aPourActeur :acteur739 .
:video253 :aPourActeur :acteur740 .
:video253 :aPourActeur :acteur741 .
:video253 :aPourActeur :acteur742 .
:video253 :aPourGenre :genre1 .
:video253 :aPourGenre :genre19 .
:video253 :aPourRealisateur :realisateur250 .
:video253 :aPourDuree :48 min .
:video253 :aPourNote :4.8 .
:video253 :a_un_nombre_de_vote :7,996 .
:video253 :estSortiEn :2016 .
:video254 rdfs:label "EMMA".
:video254 a :serie .
:video254 :aPourActeur :acteur743 .
:video254 :aPourActeur :acteur744 .
:video254 :aPourActeur :acteur745 .
:video254 :aPourActeur :acteur746 .
:video254 :aPourGenre :genre0 .
:video254 :aPourGenre :genre1 .
:video254 :aPourGenre :genre4 .
:video254 :aPourRealisateur :realisateur251 .
:video254 :aPourDuree :124 min .
:video254 :aPourNote :6.7 .
:video254 :a_un_nombre_de_vote :35,845 .
:video254 :estSortiEn :2016 .
:video255 rdfs:label "DANIEL".
:video255 a :film .
:video255 :aPourActeur :acteur747 .
:video255 :aPourActeur :acteur748 .
:video255 :aPourActeur :acteur749 .
:video255 :aPourActeur :acteur750 .
:video255 :aPourGenre :genre1 .
:video255 :aPourRealisateur :realisateur252 .
:video255 :aPourDuree :138 min .
:video255 :aPourNote :7.8 .
:video255 :a_un_nombre_de_vote :2,347 .
:video255 :estSortiEn :2016 .
:video256 rdfs:label "LES BONNES INTENTIONS".
:video256 a :film .
:video256 :aEteRealiseA :adresse143 .
:video256 :aPourActeur :acteur751 .
:video256 :aPourActeur :acteur752 .
:video256 :aPourActeur :acteur753 .
:video256 :aPourActeur :acteur754 .
:video256 :aPourGenre :genre1 .
:video256 :aPourRealisateur :realisateur253 .
:video256 :aPourDuree :85 min .
:video256 :aPourNote :6.5 .
:video256 :a_un_nombre_de_vote :406 .
:video256 :estSortiEn :2018 .
:video257 rdfs:label "LA VIE DEVANT SOI".
:video257 a :film .
:video257 :aEteRealiseA :adresse243 .
:video257 :aPourActeur :acteur755 .
:video257 :aPourActeur :acteur756 .
:video257 :aPourActeur :acteur757 .
:video257 :aPourActeur :acteur758 .
:video257 :aPourGenre :genre1 .
:video257 :aPourRealisateur :realisateur254 .
:video257 :aPourDuree :94 min .
:video257 :aPourNote :6.8 .
:video257 :a_un_nombre_de_vote :11,106 .
:video257 :estSortiEn :2020 .
:video258 rdfs:label "Van Gogh in love".
:video258 a :film .
:video258 :aPourActeur :acteur759 .
:video258 :aPourActeur :acteur760 .
:video258 :aPourActeur :acteur761 .
:video258 :aPourActeur :acteur762 .
:video258 :aPourGenre :genre0 .
:video258 :aPourRealisateur :realisateur255 .
:video258 :aPourDuree :93 min .
:video258 :aPourNote :N/A .
:video258 :a_un_nombre_de_vote :N/A .
:video258 :estSortiEn :2018 .
:video259 rdfs:label "BARBAQUE".
:video259 a :film .
:video259 :aEteRealiseA :adresse423 .
:video259 :aPourActeur :acteur456 .
:video259 :aPourActeur :acteur763 .
:video259 :aPourActeur :acteur764 .
:video259 :aPourActeur :acteur705 .
:video259 :aPourGenre :genre0 .
:video259 :aPourRealisateur :realisateur147 .
:video259 :aPourDuree :N/A .
:video259 :aPourNote :N/A .
:video259 :a_un_nombre_de_vote :N/A .
:video259 :estSortiEn :2020 .
:video260 rdfs:label "Mike".
:video260 a :serie .
:video260 :aEteRealiseA :adresse81 .
:video260 :aPourActeur :acteur765 .
:video260 :aPourActeur :acteur766 .
:video260 :aPourActeur :acteur767 .
:video260 :aPourActeur :acteur768 .
:video260 :aPourGenre :genre0 .
:video260 :aPourGenre :genre4 .
:video260 :aPourRealisateur :realisateur256 .
:video260 :aPourDuree :98 min .
:video260 :aPourNote :6.0 .
:video260 :a_un_nombre_de_vote :83,679 .
:video260 :estSortiEn :2018 .
:video261 rdfs:label "Arsène Lupin".
:video261 a :serie .
:video261 :aEteRealiseA :adresse16 .
:video261 :aEteRealiseA :adresse288 .
:video261 :aEteRealiseA :adresse63 .
:video261 :aPourActeur :acteur311 .
:video261 :aPourActeur :acteur769 .
:video261 :aPourActeur :acteur770 .
:video261 :aPourActeur :acteur771 .
:video261 :aPourGenre :genre8 .
:video261 :aPourGenre :genre9 .
:video261 :aPourGenre :genre3 .
:video261 :aPourGenre :genre18 .
:video261 :aPourGenre :genre4 .
:video261 :aPourGenre :genre10 .
:video261 :aPourRealisateur :realisateur78 .
:video261 :aPourDuree :125 min .
:video261 :aPourNote :5.5 .
:video261 :a_un_nombre_de_vote :6,858 .
:video261 :estSortiEn :2020 .
:video262 rdfs:label "MIKE".
:video262 a :serie .
:video262 :aEteRealiseA :adresse285 .
:video262 :aEteRealiseA :adresse286 .
:video262 :aPourActeur :acteur765 .
:video262 :aPourActeur :acteur766 .
:video262 :aPourActeur :acteur767 .
:video262 :aPourActeur :acteur768 .
:video262 :aPourGenre :genre0 .
:video262 :aPourGenre :genre4 .
:video262 :aPourRealisateur :realisateur256 .
:video262 :aPourDuree :98 min .
:video262 :aPourNote :6.0 .
:video262 :a_un_nombre_de_vote :83,679 .
:video262 :estSortiEn :2018 .
:video263 rdfs:label "CLEM".
:video263 a :serie .
:video263 :aEteRealiseA :adresse390 .
:video263 :aPourActeur :acteur434 .
:video263 :aPourActeur :acteur435 .
:video263 :aPourActeur :acteur436 .
:video263 :aPourActeur :acteur437 .
:video263 :aPourGenre :genre0 .
:video263 :aPourRealisateur :realisateur257 .
:video263 :aPourDuree :90 min .
:video263 :aPourNote :6.0 .
:video263 :a_un_nombre_de_vote :110 .
:video263 :estSortiEn :2019 .
:video264 rdfs:label "une famille formidable".
:video264 a :serie .
:video264 :aEteRealiseA :adresse190 .
:video264 :aPourActeur :acteur426 .
:video264 :aPourActeur :acteur251 .
:video264 :aPourActeur :acteur427 .
:video264 :aPourActeur :acteur428 .
:video264 :aPourGenre :genre0 .
:video264 :aPourGenre :genre4 .
:video264 :aPourRealisateur :realisateur136 .
:video264 :aPourDuree :90 min .
:video264 :aPourNote :5.6 .
:video264 :a_un_nombre_de_vote :105 .
:video264 :estSortiEn :2018 .
:video265 rdfs:label "Huge in France".
:video265 a :serie .
:video265 :aEteRealiseA :adresse37 .
:video265 :aPourActeur :acteur772 .
:video265 :aPourActeur :acteur773 .
:video265 :aPourActeur :acteur774 .
:video265 :aPourActeur :acteur775 .
:video265 :aPourGenre :genre0 .
:video265 :aPourRealisateur :realisateur258 .
:video265 :aPourRealisateur :realisateur259 .
:video265 :aPourDuree :30 min .
:video265 :aPourNote :6.8 .
:video265 :a_un_nombre_de_vote :2,405 .
:video265 :estSortiEn :2018 .
:video266 rdfs:label "C'EST TOUT POUR MOI".
:video266 a :film .
:video266 :aPourActeur :acteur776 .
:video266 :aPourActeur :acteur28 .
:video266 :aPourActeur :acteur777 .
:video266 :aPourActeur :acteur778 .
:video266 :aPourGenre :genre0 .
:video266 :aPourRealisateur :realisateur260 .
:video266 :aPourDuree :99 min .
:video266 :aPourNote :6.2 .
:video266 :a_un_nombre_de_vote :398 .
:video266 :estSortiEn :2016 .
:video267 rdfs:label "Osmosis".
:video267 a :serie .
:video267 :aEteRealiseA :adresse57 .
:video267 :aEteRealiseA :adresse61 .
:video267 :aPourActeur :acteur241 .
:video267 :aPourActeur :acteur316 .
:video267 :aPourActeur :acteur779 .
:video267 :aPourActeur :acteur780 .
:video267 :aPourGenre :genre4 .
:video267 :aPourGenre :genre19 .
:video267 :aPourRealisateur :realisateur261 .
:video267 :aPourDuree :55 min .
:video267 :aPourNote :5.9 .
:video267 :a_un_nombre_de_vote :2,66 .
:video267 :estSortiEn :2018 .
:video268 rdfs:label "Mignonnes".
:video268 a :film .
:video268 :aEteRealiseA :adresse391 .
:video268 :aPourActeur :acteur781 .
:video268 :aPourActeur :acteur782 .
:video268 :aPourActeur :acteur783 .
:video268 :aPourActeur :acteur784 .
:video268 :aPourGenre :genre1 .
:video268 :aPourRealisateur :realisateur16 .
:video268 :aPourDuree :96 min .
:video268 :aPourNote :3.2 .
:video268 :a_un_nombre_de_vote :27,769 .
:video268 :estSortiEn :2018 .
:video269 rdfs:label "J'ACCUSE".
:video269 a :film .
:video269 :aPourActeur :acteur556 .
:video269 :aPourActeur :acteur785 .
:video269 :aPourActeur :acteur786 .
:video269 :aPourActeur :acteur787 .
:video269 :aPourGenre :genre1 .
:video269 :aPourGenre :genre13 .
:video269 :aPourGenre :genre10 .
:video269 :aPourRealisateur :realisateur262 .
:video269 :aPourDuree :132 min .
:video269 :aPourNote :7.2 .
:video269 :a_un_nombre_de_vote :14,32 .
:video269 :estSortiEn :2019 .
:video270 rdfs:label "L'EMBARRAS DU CHOIX".
:video270 a :film .
:video270 :aPourActeur :acteur143 .
:video270 :aPourActeur :acteur54 .
:video270 :aPourActeur :acteur788 .
:video270 :aPourActeur :acteur789 .
:video270 :aPourGenre :genre0 .
:video270 :aPourGenre :genre4 .
:video270 :aPourRealisateur :realisateur263 .
:video270 :aPourDuree :95 min .
:video270 :aPourNote :5.5 .
:video270 :a_un_nombre_de_vote :896 .
:video270 :estSortiEn :2016 .
:video271 rdfs:label "BOUTCHOU".
:video271 a :film .
:video271 :aEteRealiseA :adresse424 .
:video271 :aEteRealiseA :adresse457 .
:video271 :aPourActeur :acteur529 .
:video271 :aPourActeur :acteur637 .
:video271 :aPourActeur :acteur790 .
:video271 :aPourActeur :acteur791 .
:video271 :aPourGenre :genre0 .
:video271 :aPourRealisateur :realisateur264 .
:video271 :aPourRealisateur :realisateur265 .
:video271 :aPourDuree :78 min .
:video271 :aPourNote :4.2 .
:video271 :a_un_nombre_de_vote :83 .
:video271 :estSortiEn :2019 .
:video272 rdfs:label "YOUR HONOR".
:video272 a :serie .
:video272 :aEteRealiseA :adresse244 .
:video272 :aEteRealiseA :adresse170 .
:video272 :aPourActeur :acteur792 .
:video272 :aPourActeur :acteur793 .
:video272 :aPourActeur :acteur794 .
:video272 :aPourActeur :acteur795 .
:video272 :aPourGenre :genre3 .
:video272 :aPourGenre :genre1 .
:video272 :aPourGenre :genre10 .
:video272 :aPourRealisateur :realisateur266 .
:video272 :aPourDuree :573 min .
:video272 :aPourNote :7.7 .
:video272 :a_un_nombre_de_vote :30,583 .
:video272 :estSortiEn :2020 .
:video273 rdfs:label "Les Jeunes Amants".
:video273 a :film .
:video273 :aEteRealiseA :adresse425 .
:video273 :aEteRealiseA :adresse393 .
:video273 :aPourActeur :acteur796 .
:video273 :aPourActeur :acteur797 .
:video273 :aPourActeur :acteur798 .
:video273 :aPourActeur :acteur799 .
:video273 :aPourGenre :genre1 .
