PREFIX : <http://www.semanticweb.org/nathalie/ontologies/2017/1/untitled-ontology-161#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
INSERT DATA {
:film254 :aPourActeur :acteur744 .
:film254 :aPourActeur :acteur745 .
:film254 :aPourActeur :acteur746 .
:film254 :aPourGenre :genre0 .
:film254 :aPourGenre :genre1 .
:film254 :aPourGenre :genre4 .
:film254 :aPourRealisateur :realisateur251 .
:film254 :aPourDuree :124 min .
:film254 :aPourNote :6.7 .
:film254 :estSortiEn :2016 .
:film255 rdfs:label "DANIEL".
:film255 a :video .
:film255 :aPourActeur :acteur747 .
:film255 :aPourActeur :acteur748 .
:film255 :aPourActeur :acteur749 .
:film255 :aPourActeur :acteur750 .
:film255 :aPourGenre :genre1 .
:film255 :aPourRealisateur :realisateur252 .
:film255 :aPourDuree :138 min .
:film255 :aPourNote :7.8 .
:film255 :estSortiEn :2016 .
:film256 rdfs:label "LES BONNES INTENTIONS".
:film256 a :video .
:film256 :aEteRealiseA :adresse143 .
:film256 :aPourActeur :acteur751 .
:film256 :aPourActeur :acteur752 .
:film256 :aPourActeur :acteur753 .
:film256 :aPourActeur :acteur754 .
:film256 :aPourGenre :genre1 .
:film256 :aPourRealisateur :realisateur253 .
:film256 :aPourDuree :85 min .
:film256 :aPourNote :6.5 .
:film256 :estSortiEn :2018 .
:film257 rdfs:label "LA VIE DEVANT SOI".
:film257 a :video .
:film257 :aEteRealiseA :adresse243 .
:film257 :aPourActeur :acteur755 .
:film257 :aPourActeur :acteur756 .
:film257 :aPourActeur :acteur757 .
:film257 :aPourActeur :acteur758 .
:film257 :aPourGenre :genre1 .
:film257 :aPourRealisateur :realisateur254 .
:film257 :aPourDuree :94 min .
:film257 :aPourNote :6.8 .
:film257 :estSortiEn :2020 .
:film258 rdfs:label "Van Gogh in love".
:film258 a :video .
:film258 :aPourActeur :acteur759 .
:film258 :aPourActeur :acteur760 .
:film258 :aPourActeur :acteur761 .
:film258 :aPourActeur :acteur762 .
:film258 :aPourGenre :genre0 .
:film258 :aPourRealisateur :realisateur255 .
:film258 :aPourDuree :93 min .
:film258 :aPourNote :N/A .
:film258 :estSortiEn :2018 .
:film259 rdfs:label "BARBAQUE".
:film259 a :video .
:film259 :aEteRealiseA :adresse423 .
:film259 :aPourActeur :acteur456 .
:film259 :aPourActeur :acteur763 .
:film259 :aPourActeur :acteur764 .
:film259 :aPourActeur :acteur705 .
:film259 :aPourGenre :genre0 .
:film259 :aPourRealisateur :realisateur147 .
:film259 :aPourDuree :N/A .
:film259 :aPourNote :N/A .
:film259 :estSortiEn :2020 .
:film260 rdfs:label "Mike".
:film260 a :video .
:film260 :aEteRealiseA :adresse81 .
:film260 :aPourActeur :acteur765 .
:film260 :aPourActeur :acteur766 .
:film260 :aPourActeur :acteur767 .
:film260 :aPourActeur :acteur768 .
:film260 :aPourGenre :genre0 .
:film260 :aPourGenre :genre4 .
:film260 :aPourRealisateur :realisateur256 .
:film260 :aPourDuree :98 min .
:film260 :aPourNote :6.0 .
:film260 :estSortiEn :2018 .
:film261 rdfs:label "Arsène Lupin".
:film261 a :video .
:film261 :aEteRealiseA :adresse16 .
:film261 :aEteRealiseA :adresse288 .
:film261 :aEteRealiseA :adresse63 .
:film261 :aPourActeur :acteur311 .
:film261 :aPourActeur :acteur769 .
:film261 :aPourActeur :acteur770 .
:film261 :aPourActeur :acteur771 .
:film261 :aPourGenre :genre8 .
:film261 :aPourGenre :genre9 .
:film261 :aPourGenre :genre3 .
:film261 :aPourGenre :genre18 .
:film261 :aPourGenre :genre4 .
:film261 :aPourGenre :genre10 .
:film261 :aPourRealisateur :realisateur78 .
:film261 :aPourDuree :125 min .
:film261 :aPourNote :5.5 .
:film261 :estSortiEn :2020 .
:film262 rdfs:label "MIKE".
:film262 a :video .
:film262 :aEteRealiseA :adresse285 .
:film262 :aEteRealiseA :adresse286 .
:film262 :aPourActeur :acteur765 .
:film262 :aPourActeur :acteur766 .
:film262 :aPourActeur :acteur767 .
:film262 :aPourActeur :acteur768 .
:film262 :aPourGenre :genre0 .
:film262 :aPourGenre :genre4 .
:film262 :aPourRealisateur :realisateur256 .
:film262 :aPourDuree :98 min .
:film262 :aPourNote :6.0 .
:film262 :estSortiEn :2018 .
:film263 rdfs:label "CLEM".
:film263 a :video .
:film263 :aEteRealiseA :adresse390 .
:film263 :aPourActeur :acteur434 .
:film263 :aPourActeur :acteur435 .
:film263 :aPourActeur :acteur436 .
:film263 :aPourActeur :acteur437 .
:film263 :aPourGenre :genre0 .
:film263 :aPourRealisateur :realisateur257 .
:film263 :aPourDuree :90 min .
:film263 :aPourNote :6.0 .
:film263 :estSortiEn :2019 .
:film264 rdfs:label "une famille formidable".
:film264 a :video .
:film264 :aEteRealiseA :adresse190 .
:film264 :aPourActeur :acteur426 .
:film264 :aPourActeur :acteur251 .
:film264 :aPourActeur :acteur427 .
:film264 :aPourActeur :acteur428 .
:film264 :aPourGenre :genre0 .
:film264 :aPourGenre :genre4 .
:film264 :aPourRealisateur :realisateur136 .
:film264 :aPourDuree :90 min .
:film264 :aPourNote :5.6 .
:film264 :estSortiEn :2018 .
:film265 rdfs:label "Huge in France".
:film265 a :video .
:film265 :aEteRealiseA :adresse37 .
:film265 :aPourActeur :acteur772 .
:film265 :aPourActeur :acteur773 .
:film265 :aPourActeur :acteur774 .
:film265 :aPourActeur :acteur775 .
:film265 :aPourGenre :genre0 .
:film265 :aPourRealisateur :realisateur258 .
:film265 :aPourRealisateur :realisateur259 .
:film265 :aPourDuree :30 min .
:film265 :aPourNote :6.8 .
:film265 :estSortiEn :2018 .
:film266 rdfs:label "C'EST TOUT POUR MOI".
:film266 a :video .
:film266 :aPourActeur :acteur776 .
:film266 :aPourActeur :acteur28 .
:film266 :aPourActeur :acteur777 .
:film266 :aPourActeur :acteur778 .
:film266 :aPourGenre :genre0 .
:film266 :aPourRealisateur :realisateur260 .
:film266 :aPourDuree :99 min .
:film266 :aPourNote :6.2 .
:film266 :estSortiEn :2016 .
:film267 rdfs:label "Osmosis".
:film267 a :video .
:film267 :aEteRealiseA :adresse57 .
:film267 :aEteRealiseA :adresse61 .
:film267 :aPourActeur :acteur241 .
:film267 :aPourActeur :acteur316 .
:film267 :aPourActeur :acteur779 .
:film267 :aPourActeur :acteur780 .
:film267 :aPourGenre :genre4 .
:film267 :aPourGenre :genre19 .
:film267 :aPourRealisateur :realisateur261 .
:film267 :aPourDuree :55 min .
:film267 :aPourNote :5.9 .
:film267 :estSortiEn :2018 .
:film268 rdfs:label "Mignonnes".
:film268 a :video .
:film268 :aEteRealiseA :adresse391 .
:film268 :aPourActeur :acteur781 .
:film268 :aPourActeur :acteur782 .
:film268 :aPourActeur :acteur783 .
:film268 :aPourActeur :acteur784 .
:film268 :aPourGenre :genre1 .
:film268 :aPourRealisateur :realisateur16 .
:film268 :aPourDuree :96 min .
:film268 :aPourNote :3.2 .
:film268 :estSortiEn :2018 .
:film269 rdfs:label "J'ACCUSE".
:film269 a :video .
:film269 :aPourActeur :acteur556 .
:film269 :aPourActeur :acteur785 .
:film269 :aPourActeur :acteur786 .
:film269 :aPourActeur :acteur787 .
:film269 :aPourGenre :genre1 .
:film269 :aPourGenre :genre13 .
:film269 :aPourGenre :genre10 .
:film269 :aPourRealisateur :realisateur262 .
:film269 :aPourDuree :132 min .
:film269 :aPourNote :7.2 .
:film269 :estSortiEn :2019 .
:film270 rdfs:label "L'EMBARRAS DU CHOIX".
:film270 a :video .
:film270 :aPourActeur :acteur143 .
:film270 :aPourActeur :acteur54 .
:film270 :aPourActeur :acteur788 .
:film270 :aPourActeur :acteur789 .
:film270 :aPourGenre :genre0 .
:film270 :aPourGenre :genre4 .
:film270 :aPourRealisateur :realisateur263 .
:film270 :aPourDuree :95 min .
:film270 :aPourNote :5.5 .
:film270 :estSortiEn :2016 .
:film271 rdfs:label "BOUTCHOU".
:film271 a :video .
:film271 :aEteRealiseA :adresse424 .
:film271 :aEteRealiseA :adresse457 .
:film271 :aPourActeur :acteur529 .
:film271 :aPourActeur :acteur637 .
:film271 :aPourActeur :acteur790 .
:film271 :aPourActeur :acteur791 .
:film271 :aPourGenre :genre0 .
:film271 :aPourRealisateur :realisateur264 .
:film271 :aPourRealisateur :realisateur265 .
:film271 :aPourDuree :78 min .
:film271 :aPourNote :4.2 .
:film271 :estSortiEn :2019 .
:film272 rdfs:label "YOUR HONOR".
:film272 a :video .
:film272 :aEteRealiseA :adresse244 .
:film272 :aEteRealiseA :adresse170 .
:film272 :aPourActeur :acteur792 .
:film272 :aPourActeur :acteur793 .
:film272 :aPourActeur :acteur794 .
:film272 :aPourActeur :acteur795 .
:film272 :aPourGenre :genre3 .
:film272 :aPourGenre :genre1 .
:film272 :aPourGenre :genre10 .
:film272 :aPourRealisateur :realisateur266 .
:film272 :aPourDuree :573 min .
:film272 :aPourNote :7.7 .
:film272 :estSortiEn :2020 .
:film273 rdfs:label "Les Jeunes Amants".
:film273 a :video .
:film273 :aEteRealiseA :adresse425 .
:film273 :aEteRealiseA :adresse393 .
:film273 :aPourActeur :acteur796 .
:film273 :aPourActeur :acteur797 .
:film273 :aPourActeur :acteur798 .
:film273 :aPourActeur :acteur799 .
:film273 :aPourGenre :genre1 .
:film273 :aPourGenre :genre4 .
:film273 :aPourRealisateur :realisateur267 .
:film273 :aPourDuree :85 min .
:film273 :aPourNote :5.0 .
:film273 :estSortiEn :2020 .
:film274 rdfs:label "ROSE".
:film274 a :video .
:film274 :aEteRealiseA :adresse82 .
:film274 :aEteRealiseA :adresse135 .
:film274 :aPourActeur :acteur800 .
:film274 :aPourActeur :acteur801 .
:film274 :aPourActeur :acteur802 .
:film274 :aPourActeur :acteur803 .
:film274 :aPourGenre :genre21 .
:film274 :aPourRealisateur :realisateur268 .
:film274 :aPourDuree :86 min .
:film274 :aPourNote :5.7 .
:film274 :estSortiEn :2020 .
:film275 rdfs:label "LA VERITE SI JE MENS LES DEBUTS".
:film275 a :video .
:film275 :aEteRealiseA :adresse25 .
:film275 :aEteRealiseA :adresse458 .
:film275 :aPourActeur :acteur804 .
:film275 :aPourActeur :acteur307 .
:film275 :aPourActeur :acteur805 .
:film275 :aPourActeur :acteur806 .
:film275 :aPourGenre :genre0 .
:film275 :aPourRealisateur :realisateur269 .
:film275 :aPourRealisateur :realisateur270 .
:film275 :aPourDuree :110 min .
:film275 :aPourNote :4.5 .
:film275 :estSortiEn :2018 .
:film276 rdfs:label "COMÉDIE HUMAINE".
:film276 a :video .
:film276 :aPourActeur :acteur807 .
:film276 :aPourActeur :acteur808 .
:film276 :aPourActeur :acteur809 .
:film276 :aPourActeur :acteur810 .
:film276 :aPourGenre :genre0 .
:film276 :aPourRealisateur :realisateur271 .
:film276 :aPourDuree :105 min .
:film276 :aPourNote :6.4 .
:film276 :estSortiEn :2019 .
:film277 rdfs:label "PLAYLIST".
:film277 a :video .
:film277 :aEteRealiseA :adresse271 .
:film277 :aPourActeur :acteur811 .
:film277 :aPourActeur :acteur61 .
:film277 :aPourActeur :acteur812 .
:film277 :aPourActeur :acteur813 .
:film277 :aPourGenre :genre0 .
:film277 :aPourRealisateur :realisateur272 .
:film277 :aPourDuree :84 min .
:film277 :aPourNote :N/A .
:film277 :estSortiEn :2019 .
:film278 rdfs:label "SI tu vas bien".
:film278 a :video .
:film278 :aEteRealiseA :adresse179 .
:film278 :aPourActeur :acteur814 .
:film278 :aPourActeur :acteur815 .
:film278 :aPourActeur :acteur816 .
:film278 :aPourGenre :genre4 .
:film278 :aPourRealisateur :realisateur273 .
:film278 :aPourDuree :91 min .
:film278 :aPourNote :7.4 .
:film278 :estSortiEn :2019 .
:film279 rdfs:label "LA FETE EST FINIE".
:film279 a :video .
:film279 :aPourActeur :acteur817 .
:film279 :aPourActeur :acteur818 .
:film279 :aPourActeur :acteur624 .
:film279 :aPourActeur :acteur819 .
:film279 :aPourGenre :genre1 .
:film279 :aPourRealisateur :realisateur274 .
:film279 :aPourDuree :93 min .
:film279 :aPourNote :6.5 .
:film279 :estSortiEn :2016 .
:film280 rdfs:label "Le Talisman".
:film280 a :video .
:film280 :aEteRealiseA :adresse272 .
:film280 :aPourActeur :acteur820 .
:film280 :aPourActeur :acteur659 .
:film280 :aPourActeur :acteur821 .
:film280 :aPourActeur :acteur822 .
:film280 :aPourGenre :genre8 .
:film280 :aPourGenre :genre9 .
:film280 :aPourGenre :genre4 .
:film280 :aPourRealisateur :realisateur275 .
:film280 :aPourDuree :103 min .
:film280 :aPourNote :4.6 .
:film280 :estSortiEn :2019 .
:film281 rdfs:label "CA C'EST LA FAMILLE".
:film281 a :video .
:film281 :aPourActeur :acteur652 .
:film281 :aPourActeur :acteur6 .
:film281 :aPourActeur :acteur149 .
:film281 :aPourActeur :acteur823 .
:film281 :aPourGenre :genre0 .
:film281 :aPourGenre :genre1 .
:film281 :aPourRealisateur :realisateur276 .
:film281 :aPourDuree :92 min .
:film281 :aPourNote :5.8 .
:film281 :estSortiEn :2016 .
:film282 rdfs:label "30 Jours Max".
:film282 a :video .
:film282 :aEteRealiseA :adresse120 .
:film282 :aPourActeur :acteur824 .
:film282 :aPourActeur :acteur825 .
:film282 :aPourActeur :acteur826 .
:film282 :aPourActeur :acteur484 .
:film282 :aPourGenre :genre8 .
:film282 :aPourGenre :genre0 .
:film282 :aPourGenre :genre3 .
:film282 :aPourRealisateur :realisateur165 .
:film282 :aPourDuree :87 min .
:film282 :aPourNote :5.0 .
:film282 :estSortiEn :2019 .
:film283 rdfs:label "CORPORATE".
:film283 a :video .
:film283 :aPourActeur :acteur827 .
:film283 :aPourActeur :acteur828 .
:film283 :aPourActeur :acteur829 .
:film283 :aPourActeur :acteur830 .
:film283 :aPourGenre :genre0 .
:film283 :aPourRealisateur :realisateur277 .
:film283 :aPourDuree :30 min .
:film283 :aPourNote :7.7 .
:film283 :estSortiEn :2016 .
:film284 rdfs:label "NOTRE DAME".
:film284 a :video .
:film284 :aEteRealiseA :adresse43 .
:film284 :aPourActeur :acteur831 .
:film284 :aPourActeur :acteur832 .
:film284 :aPourActeur :acteur833 .
:film284 :aPourActeur :acteur834 .
:film284 :aPourGenre :genre1 .
:film284 :aPourGenre :genre4 .
:film284 :aPourRealisateur :realisateur278 .
:film284 :aPourDuree :117 min .
:film284 :aPourNote :7.8 .
:film284 :estSortiEn :2018 .
:film285 rdfs:label "TELLE MERE TELLE FILLE".
:film285 a :video .
:film285 :aPourActeur :acteur835 .
:film285 :aPourActeur :acteur836 .
:film285 :aPourActeur :acteur837 .
:film285 :aPourActeur :acteur459 .
:film285 :aPourGenre :genre0 .
:film285 :aPourRealisateur :realisateur79 .
:film285 :aPourDuree :87 min .
:film285 :aPourNote :N/A .
:film285 :estSortiEn :2016 .
:film286 rdfs:label "Toute Ressemblance".
:film286 a :video .
:film286 :aEteRealiseA :adresse75 .
:film286 :aPourActeur :acteur635 .
:film286 :aPourActeur :acteur838 .
:film286 :aPourActeur :acteur839 .
:film286 :aPourActeur :acteur348 .
:film286 :aPourGenre :genre0 .
:film286 :aPourGenre :genre1 .
:film286 :aPourRealisateur :realisateur279 .
:film286 :aPourDuree :83 min .
:film286 :aPourNote :4.3 .
:film286 :estSortiEn :2018 .
:film287 rdfs:label "Simone".
:film287 a :video .
:film287 :aPourActeur :acteur840 .
:film287 :aPourActeur :acteur841 .
:film287 :aPourActeur :acteur842 .
:film287 :aPourActeur :acteur843 .
:film287 :aPourGenre :genre0 .
:film287 :aPourGenre :genre1 .
:film287 :aPourGenre :genre19 .
:film287 :aPourRealisateur :realisateur280 .
:film287 :aPourRealisateur :realisateur281 .
:film287 :aPourDuree :117 min .
:film287 :aPourNote :6.1 .
:film287 :estSortiEn :2018 .
:film288 rdfs:label "PARIS PASSIONS".
:film288 a :video .
:film288 :aEteRealiseA :adresse427 .
:film288 :aPourActeur :acteur60 .
:film288 :aPourGenre :genre11 .
:film288 :aPourRealisateur :realisateur282 .
:film288 :aPourDuree : .
:film288 :aPourNote : .
:film288 :estSortiEn :2019 .
:film289 rdfs:label "Mon Cousin".
:film289 a :video .
:film289 :aEteRealiseA :adresse327 .
:film289 :aPourActeur :acteur844 .
:film289 :aPourActeur :acteur845 .
:film289 :aPourActeur :acteur846 .
:film289 :aPourActeur :acteur245 .
:film289 :aPourGenre :genre0 .
:film289 :aPourRealisateur :realisateur283 .
:film289 :aPourDuree :104 min .
:film289 :aPourNote :5.2 .
:film289 :estSortiEn :2019 .
:film290 rdfs:label "EIFFEL".
:film290 a :video .
:film290 :aEteRealiseA :adresse121 .
:film290 :aPourActeur :acteur847 .
:film290 :aPourActeur :acteur311 .
:film290 :aPourActeur :acteur7 .
:film290 :aPourActeur :acteur848 .
:film290 :aPourGenre :genre2 .
:film290 :aPourGenre :genre1 .
:film290 :aPourRealisateur :realisateur284 .
:film290 :aPourDuree :N/A .
:film290 :aPourNote :7.8 .
:film290 :estSortiEn :2019 .
:film291 rdfs:label "A D N".
:film291 a :video .
:film291 :aEteRealiseA :adresse245 .
:film291 :aPourActeur :acteur849 .
:film291 :aPourActeur :acteur850 .
:film291 :aPourActeur :acteur606 .
:film291 :aPourActeur :acteur851 .
:film291 :aPourGenre :genre8 .
:film291 :aPourGenre :genre9 .
:film291 :aPourGenre :genre6 .
:film291 :aPourGenre :genre21 .
:film291 :aPourGenre :genre19 .
:film291 :aPourRealisateur :realisateur285 .
:film291 :aPourDuree :N/A .
:film291 :aPourNote :N/A .
:film291 :estSortiEn :2019 .
:film292 rdfs:label "MOTW 2".
:film292 a :video .
:film292 :aPourActeur :acteur60 .
:film292 :aPourGenre :genre11 .
:film292 :aPourRealisateur :realisateur112 .
:film292 :aPourDuree : .
:film292 :aPourNote : .
:film292 :estSortiEn :2019 .
:film293 rdfs:label "Une histoire d'amour et de désir".
:film293 a :video .
:film293 :aEteRealiseA :adresse84 .
:film293 :aPourActeur :acteur852 .
:film293 :aPourActeur :acteur853 .
:film293 :aPourActeur :acteur854 .
:film293 :aPourActeur :acteur855 .
:film293 :aPourGenre :genre14 .
:film293 :aPourRealisateur :realisateur286 .
:film293 :aPourDuree :N/A .
:film293 :aPourNote :N/A .
:film293 :estSortiEn :2019 .
:film294 rdfs:label "The Pursuit of Love".
:film294 a :video .
:film294 :aEteRealiseA :adresse5 .
:film294 :aPourActeur :acteur856 .
:film294 :aPourActeur :acteur857 .
:film294 :aPourActeur :acteur564 .
:film294 :aPourActeur :acteur858 .
:film294 :aPourGenre :genre1 .
:film294 :aPourRealisateur :realisateur287 .
:film294 :aPourDuree :N/A .
:film294 :aPourNote :N/A .
:film294 :estSortiEn :2020 .
:film295 rdfs:label "Paris Police 1900".
:film295 a :video .
:film295 :aEteRealiseA :adresse122 .
:film295 :aPourActeur :acteur631 .
:film295 :aPourActeur :acteur632 .
:film295 :aPourActeur :acteur633 .
:film295 :aPourActeur :acteur634 .
:film295 :aPourGenre :genre3 .
:film295 :aPourGenre :genre1 .
:film295 :aPourGenre :genre13 .
:film295 :aPourGenre :genre18 .
:film295 :aPourRealisateur :realisateur288 .
:film295 :aPourDuree :N/A .
:film295 :aPourNote :7.0 .
:film295 :estSortiEn :2019 .
:film296 rdfs:label "NARVALO".
:film296 a :video .
:film296 :aEteRealiseA :adresse97 .
:film296 :aPourActeur :acteur859 .
:film296 :aPourActeur :acteur860 .
:film296 :aPourActeur :acteur861 .
:film296 :aPourGenre :genre14 .
:film296 :aPourRealisateur :realisateur289 .
:film296 :aPourDuree :N/A .
:film296 :aPourNote :7.4 .
:film296 :estSortiEn :2019 .
:film297 rdfs:label "LA FUGUE".
:film297 a :video .
:film297 :aEteRealiseA :adresse192 .
:film297 :aPourActeur :acteur862 .
:film297 :aPourActeur :acteur863 .
:film297 :aPourActeur :acteur864 .
:film297 :aPourActeur :acteur865 .
:film297 :aPourGenre :genre3 .
:film297 :aPourGenre :genre18 .
:film297 :aPourGenre :genre10 .
:film297 :aPourRealisateur :realisateur290 .
:film297 :aPourDuree :100 min .
:film297 :aPourNote :7.1 .
:film297 :estSortiEn :2019 .
:film298 rdfs:label "UN FILS PARFAIT".
:film298 a :video .
:film298 :aEteRealiseA :adresse247 .
:film298 :aPourActeur :acteur866 .
:film298 :aPourActeur :acteur867 .
:film298 :aPourActeur :acteur868 .
:film298 :aPourActeur :acteur869 .
:film298 :aPourGenre :genre1 .
:film298 :aPourGenre :genre10 .
:film298 :aPourRealisateur :realisateur291 .
:film298 :aPourDuree :90 min .
:film298 :aPourNote :6.8 .
:film298 :estSortiEn :2018 .
:film299 rdfs:label "L'Origine du Monde".
:film299 a :video .
:film299 :aEteRealiseA :adresse218 .
:film299 :aPourActeur :acteur870 .
:film299 :aPourActeur :acteur113 .
:film299 :aPourActeur :acteur21 .
:film299 :aPourActeur :acteur95 .
:film299 :aPourGenre :genre0 .
:film299 :aPourRealisateur :realisateur292 .
:film299 :aPourDuree :98 min .
:film299 :aPourNote :5.6 .
:film299 :estSortiEn :2019 .
:film300 rdfs:label "GAUGUIN".
:film300 a :video .
:film300 :aPourActeur :acteur660 .
:film300 :aPourActeur :acteur871 .
:film300 :aPourActeur :acteur148 .
:film300 :aPourActeur :acteur872 .
:film300 :aPourGenre :genre2 .
:film300 :aPourGenre :genre1 .
:film300 :aPourGenre :genre4 .
:film300 :aPourRealisateur :realisateur293 .
:film300 :aPourDuree :102 min .
:film300 :aPourNote :5.9 .
:film300 :estSortiEn :2016 .
:film301 rdfs:label "H4-93".
:film301 a :video .
:film301 :aPourActeur :acteur873 .
:film301 :aPourActeur :acteur874 .
:film301 :aPourGenre :genre5 .
:film301 :aPourGenre :genre19 .
:film301 :aPourRealisateur :realisateur294 .
:film301 :aPourDuree :19 min .
:film301 :aPourNote :N/A .
:film301 :estSortiEn :2016 .
:film302 rdfs:label "LOUE MOI".
:film302 a :video .
:film302 :aPourActeur :acteur875 .
